city,brand,model,year,price,detail_url,km,motor,ano,tipo,combustible,color,transmision,puertas
SANTA,CRUZ,Nissan Frontier,2023,"$76,500",https://www.autopia.com.bo/auto/camioneta-usados/nissan-frontier-2023-68439b29e5f3c90e7d2f6468,38.000,2.5 Lt.,2023,Camioneta,Gasolina,Gris Volcanico,Automático,4
LA,PAZ,Suzuki Celerio,2021,"$19,900",https://www.autopia.com.bo/auto/citycar-usados/suzuki-celerio-2021-6843744bfc73b6668d00dd75,40.000,1.0 Lt.,2021,CityCar,Gasolina,Blanco Perlado,Mecánico,5
LA,PAZ,JAC J6,2012,"$15,000",https://www.autopia.com.bo/auto/suv-usados/jac-j6-2012-6843595d0219187d3b27cb32,88.000,1.8 Lt.,2012,SUV,Gasolina,Gris,Mecánico,5
COCHABAMBA,Renault,Stepway,2019,"$8,800",https://www.autopia.com.bo/auto/camioneta-usados/renault-stepway-2019-68425b3e87a66e6a345e3466,37.000,,2019,Camioneta,Gasolina,Grees,Mecánico,5
LA,PAZ,Nissan March,2022,"$23,000",https://www.autopia.com.bo/auto/citycar-usados/nissan-march-2022-6841b7a0f0194b557d31fb06,25.500,1.6 Lt.,2022,CityCar,Gasolina,Blanco,Mecánico,5
LA,PAZ,Mazda Cx-3,2016,"$31,200",https://www.autopia.com.bo/auto/hatchback-usados/mazda-cx-3-2016-6841b2d6e21a5216536b1be6,64.000,2.0 Lt.,2016,Hatchback,Gasolina,Rojo Soul,Automático,5
SANTA,CRUZ,JAC T8,2023,"$37,500",https://www.autopia.com.bo/auto/camioneta-usados/jac-t8-2023-6840c1d44771c00bb019f66a,20.100,2.4 Lt.,2023,Camioneta,Gasolina,Gris,Mecánico,5
SANTA,CRUZ,Changan Cs35,2021,"$27,500",https://www.autopia.com.bo/auto/suv-usados/changan-cs35-2021-684089b72cff97477848cdc8,46.500,1.5 Lt.,2021,SUV,Gasolina,Gris,Automático,5
LA,PAZ,Jeep Compass,2020,"$32,000",https://www.autopia.com.bo/auto/suv-usados/jeep-compass-2020-683f5dabdff81f57d5443087,22.895,2.4 Lt.,2020,SUV,Gasolina,Plomo Metalico,Automático,5
COCHABAMBA,Changan,Cs-55,2024,"$46,000",https://www.autopia.com.bo/auto/suv-usados/changan-cs-55-2024-683dc2c9202416151915ba07,4.850,1.5 Lt.,2024,SUV,Gasolina,Blanco,Automático,4
COCHABAMBA,Suzuki,Grand Vitara,2024,"$44,000",https://www.autopia.com.bo/auto/suv-usados/suzuki-grand-vitara-2024-683dc19defde19688471c744,2.430,1.5 Lt.,2024,SUV,Alternativo,Gris,Mecánico,4
COCHABAMBA,Suzuki,Grand Vitara,2024,"$46,000",https://www.autopia.com.bo/auto/suv-usados/suzuki-grand-vitara-2024-683dc0e773c3d657cf62e423,930,1.5 Lt.,2024,SUV,Alternativo,Gris,Automático,4
COCHABAMBA,Suzuki,Grand Vitara,2024,"$45,000",https://www.autopia.com.bo/auto/suv-usados/suzuki-grand-vitara-2024-683dc05080063e2bc470f615,4.210,1.5 Lt.,2024,SUV,Alternativo,Plata,Automático,4
COCHABAMBA,Changan,Cs35,2024,"$34,000",https://www.autopia.com.bo/auto/suv-usados/changan-cs35-2024-683dbfeaefde19688471c743,12.450,1.4 Lt.,2024,SUV,Gasolina,Gris,Automático,4
SANTA,CRUZ,Nissan Frontier,2024,"$68,900",https://www.autopia.com.bo/auto/camioneta-usados/nissan-frontier-2024-683d29041a040f3e776462b3,38.000,2.5 Lt.,2024,Camioneta,Gasolina,Gris Plateada,Automático,4
SANTA,CRUZ,Nissan Frontier,2022,"$69,900",https://www.autopia.com.bo/auto/camioneta-usados/nissan-frontier-2022-683a3dba0cff3d057f01c7b7,7.000,2.5 Lt.,2022,Camioneta,Gasolina,Rojo,Automático,4
COCHABAMBA,Changan,Cs35,2021,"$180,000",https://www.autopia.com.bo/auto/suv-usados/changan-[iban],57.100,1.4 Lt.,2021,SUV,Gasolina,Rojo,Mecánico,5
LA,PAZ,Nissan Sentra,1998,"$7,600",https://www.autopia.com.bo/auto/sedan-usados/nissan-sentra-1998-6839bd080efd433c23100df4,100.000,1.5 Lt.,1998,Sedán,Gasolina,Blanco,Automático,4
COCHABAMBA,KIA,Sonet,2025,"$37,500",https://www.autopia.com.bo/auto/suv-usados/kia-sonet-2025-6838a590ea835c453b25ab16,4.000,1.5 Lt.,2025,SUV,Gasolina,Negro,Mecánico,5
SANTA,CRUZ,Honda Ridgeline,2022,"$65,000",https://www.autopia.com.bo/auto/camioneta-usados/honda-ridgeline-2022-68384aab74ce531c9c55ea04,650.000,3.5 Lt.,2022,Camioneta,Gasolina,Blanco,Automático,5
SANTA,CRUZ,Hyundai Galloper,2000,"$77,000",https://www.autopia.com.bo/auto/camioneta-usados/hyundai-galloper-2000-683736eacc72813bdd0992c3,80.000,2.5 Lt.,2000,Camioneta,Diesel,Celeste,Mecánico,5
SANTA,CRUZ,Nissan Frontier,2024,"$79,900",https://www.autopia.com.bo/auto/camioneta-usados/nissan-frontier-2024-683551d2fc51e21cca461bc5,21.000,2.5 Lt.,2024,Camioneta,Gasolina,Gris Oscuro,Automático,4
SANTA,CRUZ,Suzuki Dzire Sedan,2015,"$18,500",https://www.autopia.com.bo/auto/sedan-usados/suzuki-dzire-sedan-2015-68355000775c0c0cf34474d4,150,1.2 Lt.,2015,Sedán,Gasolina,Blanco Perla,Automático,4
SANTA,CRUZ,Nissan Frontier,2024,"$79,900",https://www.autopia.com.bo/auto/camioneta-usados/nissan-frontier-2024-68339561705b4b248c5a1976,15.000,2.5 Lt.,2024,Camioneta,Gasolina,Rojo,Automático,4
SANTA,CRUZ,Renault Koleos,2013,"$15,800",https://www.autopia.com.bo/auto/suv-usados/renault-koleos-2013-68311295e2ba064c9b65e0f7,237.000,2.4 Lt.,2013,SUV,Gasolina,Blanco Perla,Automático,4
SANTA,CRUZ,Mazda Cx-5,2023,"$62,500",https://www.autopia.com.bo/auto/suv-usados/mazda-cx-5-2023-682f84b215b5e73d6141b4fc,39.443,2.0 Lt.,2023,SUV,Gasolina,Blanco,Automático,5
COCHABAMBA,Ford,Expedition,2010,"$28,600",https://www.autopia.com.bo/auto/suv-usados/ford-expedition-2010-682cc501ea16fb4fd3367ab4,97.000,5.7 Lt.,2010,SUV,Gasolina,Rojo,Automático,5
LA,PAZ,Toyota Tacoma,2020,"$55,000",https://www.autopia.com.bo/auto/camioneta-usados/toyota-tacoma-2020-682cb366350aa404e667d783,60.000,3.5 Lt.,2020,Camioneta,Gasolina,Negro,Automático,4
COCHABAMBA,Chevrolet,N300 Max,2017,"$16,000",https://www.autopia.com.bo/auto/furgon-usados/chevrolet-n300-max-2017-682c81b3e79adc0b66749213,93.900,1.2 Lt.,2017,Furgón,Gasolina,Beige,Mecánico,4
COCHABAMBA,Jeep,Wrangler,2015,"$35,000",https://www.autopia.com.bo/auto/suv-usados/jeep-wrangler-2015-682c7e86f85b056a547166e6,47.486,3.6 Lt.,2015,SUV,Gasolina,Rojo,Mecánico,3
SANTA,CRUZ,Mercedes Benz GLK,2012,"$20,000",https://www.autopia.com.bo/auto/suv-usados/mercedes-benz-glk-2012-682a98c54652fc0a7a7da4a9,100.000,3.5 Lt.,2012,SUV,Gasolina,Plateado,Automático,5
COCHABAMBA,KIA,Sportage,2015,"$20,000",https://www.autopia.com.bo/auto/suv-usados/kia-sportage-2015-682a06a7904383775314f874,82.500,2.4 Lt.,2015,SUV,Gasolina,Gris,Automático,5
SANTA,CRUZ,Nissan Urvan,1991,"$9,800",https://www.autopia.com.bo/auto/furgon-usados/nissan-urvan-1991-68254253b9ca817b5f0cdf33,10.000,2.5 Lt.,1991,Furgón,Gasolina,Rojo,Mecánico,3
COCHABAMBA,Ford,Ecosport,2011,"$15,500",https://www.autopia.com.bo/auto/suv-usados/ford-ecosport-2011-6824fe5b1769027b22632c14,155.000,1.6 Lt.,2011,SUV,Gasolina,Blanco,Mecánico,5
SANTA,CRUZ,Changan Cs35,2024,"$30,000",https://www.autopia.com.bo/auto/suv-usados/changan-cs35-2024-6824bf363c0aeb42281f5d13,19.200,1.5 Lt.,2024,SUV,Gasolina,Gris,Automático,5
LA,PAZ,Caio Millenium III,2003,"$15,000",https://www.autopia.com.bo/auto/suv-usados/caio-millenium-iii-2003-6822a1bc55b6a128f96c7f65,560.000,1.0 Lt.,2003,SUV,Gasolina,Red,Automático,4
COCHABAMBA,Chevrolet,Tracker,2023,"$200,000",https://www.autopia.com.bo/auto/suv-usados/chevrolet-tracker-2023-682276bba509aa534e46f767,29.000,1.2 Lt.,2023,SUV,Gasolina,Gris Oscuro,Mecánico,5
SANTA,CRUZ,Suzuki Alto,2025,"$23,500",https://www.autopia.com.bo/auto/hatchback-usados/suzuki-alto-2025-681e61c3978338602b066e57,10.396,1.0 Lt.,2025,Hatchback,Gasolina,Plata,Mecánico,5
LA,PAZ,Ford Explorer,2017,"$37,000",https://www.autopia.com.bo/auto/suv-usados/ford-explorer-2017-681e520a1a050721a8482187,61.300,3.5 Lt.,2017,SUV,Gasolina,Blanco Perlado,Automático,5
LA,PAZ,Suzuki S-presso,2025,"$19,800",https://www.autopia.com.bo/auto/citycar-usados/suzuki-s-presso-2025-681e3de1e732b0701428ffa4,3.100,1.0 Lt.,2025,CityCar,Gasolina,Rojo,Mecánico,5
LA,PAZ,KIA Carens,2024,"$31,000",https://www.autopia.com.bo/auto/suv-usados/kia-carens-2024-681e27be1e035a1735340dd5,4.700,1.8 Lt.,2024,SUV,Gasolina,Plomo Oscuro,Automático,5
SANTA,CRUZ,Nissan Frontier,2025,"$86,000",https://www.autopia.com.bo/auto/camioneta-usados/nissan-frontier-2025-68141402f731bd28c9407558,2.000,2.5 Lt.,2025,Camioneta,Gasolina,Blanco,Automático,4
SANTA,CRUZ,Nissan Frontier,2025,"$86,000",https://www.autopia.com.bo/auto/camioneta-usados/nissan-frontier-2025-680eb9d414f039745c681ce4,2.700,2.5 Lt.,2025,Camioneta,Gasolina,Gris Volcanico,Automático,4
COCHABAMBA,Mercedes,Benz E,2006,"$12,900",https://www.autopia.com.bo/auto/sedan-usados/mercedes-benz-e-2006-680d7650f4381f3c2e24ef16,150.000,3.2 Lt.,2006,Sedán,Gasolina,Champagne,Automático,4
LA,PAZ,Peugeot 3008,2023,"$35,000",https://www.autopia.com.bo/auto/suv-usados/peugeot-3008-2023-680bd9df9fc46d67d001ea97,12.000,,2023,SUV,Gasolina,Gris,Automático,4
SANTA,CRUZ,Ssangyong XLV,2017,"$14,600",https://www.autopia.com.bo/auto/suv-usados/ssangyong-xlv-2017-6808194b7e52421e5172e297,90.000,1.6 Lt.,2017,SUV,Gasolina,Blanco,Automático,5
SANTA,CRUZ,KIA Sportage,2024,"$86,000",https://www.autopia.com.bo/auto/suv-usados/kia-sportage-2024-6803ea4fa97ac725494c3314,26.000,2.0 Lt.,2024,SUV,Gasolina,Blanco,Automático,4
